/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -28.39
 -- right : 1.67
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.12
 -- left : 16.82
 -- right : -0.19
 -- None : -0.61

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 21.00
 -- right : 0.21
 -- None : -11.79

('right', 'red', 'forward', 'left')
 -- forward : -17.88
 -- left : 0.00
 -- right : -13.71
 -- None : 118.07

('left', 'red', 'right', 'left')
 -- forward : -6.77
 -- left : 0.00
 -- right : 0.31
 -- None : 5.49

('right', 'green', 'right', 'forward')
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.00
 -- None : -2.27

('left', 'red', 'right', 'right')
 -- forward : -4.15
 -- left : -25.95
 -- right : -0.44
 -- None : 0.64

('right', 'green', None, 'right')
 -- forward : 7.07
 -- left : -12.71
 -- right : 0.00
 -- None : -5.80

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.64
 -- None : -2.50

('forward', 'red', 'right', 'right')
 -- forward : -12.85
 -- left : 0.00
 -- right : 1.01
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.36
 -- left : -13.91
 -- right : 0.00
 -- None : -2.56

('left', 'red', None, 'right')
 -- forward : -34.38
 -- left : -55.14
 -- right : 0.41
 -- None : 25.76

('left', 'green', None, None)
 -- forward : -1.53
 -- left : 66.94
 -- right : 0.95
 -- None : -52.06

('left', 'green', 'forward', None)
 -- forward : 0.04
 -- left : 18.50
 -- right : 1.01
 -- None : -19.36

('left', 'red', 'left', 'forward')
 -- forward : -13.23
 -- left : -31.70
 -- right : 0.00
 -- None : 16.70

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -7.25
 -- right : 0.00
 -- None : 7.43

('forward', 'red', None, 'left')
 -- forward : -42.20
 -- left : -99.87
 -- right : 0.38
 -- None : 109.25

('left', 'green', 'left', 'forward')
 -- forward : 2.88
 -- left : -11.53
 -- right : -0.25
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -27.23
 -- left : -33.91
 -- right : 1.83
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -13.98
 -- left : -6.71
 -- right : 0.91
 -- None : 5.93

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 7.86

('right', 'red', None, 'right')
 -- forward : -13.64
 -- left : 0.00
 -- right : 1.16
 -- None : 9.63

('left', 'green', 'left', 'left')
 -- forward : 0.56
 -- left : 10.59
 -- right : 0.29
 -- None : 0.08

('forward', 'green', 'right', None)
 -- forward : 18.17
 -- left : 0.12
 -- right : 0.24
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 3.88
 -- left : -13.32
 -- right : 0.17
 -- None : -3.25

('left', 'green', None, 'right')
 -- forward : 1.31
 -- left : 0.00
 -- right : 0.36
 -- None : -3.59

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : -0.88
 -- right : 1.83
 -- None : -0.25

('forward', 'green', None, 'left')
 -- forward : 68.56
 -- left : 0.79
 -- right : 0.75
 -- None : 1.63

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.68
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 8.76
 -- left : 0.00
 -- right : 0.06
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 155.31
 -- left : 0.63
 -- right : 0.30
 -- None : -41.70

('forward', 'red', None, 'forward')
 -- forward : -91.32
 -- left : -40.22
 -- right : 1.40
 -- None : 58.42

('left', 'red', None, None)
 -- forward : -52.22
 -- left : -60.70
 -- right : 0.24
 -- None : 122.98

('right', 'red', None, 'forward')
 -- forward : -84.96
 -- left : -5.75
 -- right : 1.52
 -- None : -0.81

('right', 'red', 'left', None)
 -- forward : -10.40
 -- left : -14.70
 -- right : 1.59
 -- None : 0.13

('right', 'red', 'left', 'right')
 -- forward : -6.45
 -- left : -25.60
 -- right : 0.00
 -- None : 8.08

('forward', 'red', 'forward', 'forward')
 -- forward : -27.40
 -- left : -18.72
 -- right : -13.35
 -- None : 165.52

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -16.67
 -- right : -12.59
 -- None : 42.13

('left', 'green', 'forward', 'right')
 -- forward : 2.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : -18.23
 -- right : -13.63
 -- None : 126.67

('forward', 'green', 'forward', 'right')
 -- forward : 15.16
 -- left : -22.12
 -- right : 0.00
 -- None : -3.25

('right', 'red', None, 'left')
