/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left')
 -- forward : -9.87
 -- left : -23.73
 -- right : 0.30
 -- None : 2.11

('left', 'green', 'forward', 'left')
 -- forward : 0.55
 -- left : 1.69
 -- right : 1.14
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.76
 -- left : 0.90
 -- right : 0.19
 -- None : -4.37

('forward', 'green', None, 'right')
 -- forward : 1.48
 -- left : -18.03
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -6.90
 -- left : -5.41
 -- right : 0.00
 -- None : 1.16

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.80
 -- None : -3.73

('right', 'green', 'right', 'forward')
 -- forward : 0.95
 -- left : -13.14
 -- right : 0.00
 -- None : -2.02

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.43

('right', 'green', None, 'right')
 -- forward : 0.68
 -- left : -20.03
 -- right : 1.98
 -- None : -3.71

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -6.54
 -- left : 0.00
 -- right : 0.00
 -- None : 1.47

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.08
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -8.56
 -- left : -38.94
 -- right : 0.57
 -- None : 1.18

('left', 'green', None, None)
 -- forward : 0.31
 -- left : 1.55
 -- right : 0.63
 -- None : -4.94

('left', 'green', 'forward', None)
 -- forward : 1.03
 -- left : 2.19
 -- right : 0.17
 -- None : -5.37

('left', 'red', 'left', 'forward')
 -- forward : -7.19
 -- left : 0.00
 -- right : 1.38
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -6.35
 -- left : -7.24
 -- right : 2.03
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -9.98
 -- left : -9.15
 -- right : 0.16
 -- None : 1.90

('left', 'green', 'left', 'forward')
 -- forward : 0.46
 -- left : 0.00
 -- right : 0.00
 -- None : -2.84

('right', 'red', 'left', 'forward')
 -- forward : -17.08
 -- left : -6.60
 -- right : 1.38
 -- None : 1.60

('forward', 'red', 'right', 'left')
 -- forward : -6.43
 -- left : -6.30
 -- right : 0.00
 -- None : 1.89

('right', 'red', 'right', 'forward')
 -- forward : -6.37
 -- left : -6.92
 -- right : 0.97
 -- None : 2.14

('right', 'red', None, 'right')
 -- forward : -7.83
 -- left : 0.00
 -- right : 1.69
 -- None : 0.54

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -13.38
 -- right : -0.30
 -- None : -2.53

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.38
 -- right : 0.93
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58
 -- None : -3.65

('left', 'green', None, 'right')
 -- forward : -0.12
 -- left : -18.47
 -- right : 1.17
 -- None : -5.02

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -12.91
 -- right : 0.01
 -- None : -2.02

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -35.53
 -- right : 0.00
 -- None : 1.67

('left', 'green', 'right', 'left')
 -- forward : 0.58
 -- left : 0.47
 -- right : 0.65
 -- None : 1.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -18.51
 -- right : 0.40
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.50
 -- left : -0.00
 -- right : 0.00
 -- None : 0.33

('forward', 'red', None, 'forward')
 -- forward : -9.42
 -- left : -8.73
 -- right : 0.86
 -- None : 1.61

('left', 'red', None, None)
 -- forward : -10.38
 -- left : -10.30
 -- right : 0.75
 -- None : 2.32

('right', 'red', None, 'forward')
 -- forward : -8.76
 -- left : -10.54
